id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,jenis_kematian,jenis_kelamin,jumlah_kematian,satuan,tahun
149,32,JAWA BARAT,3277,KOTA CIMAHI,NEONATAL,PEREMPUAN,19,JIWA,2018
150,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,LAKI-LAKI,3,JIWA,2018
151,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,PEREMPUAN,5,JIWA,2018
152,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,LAKI-LAKI,50,JIWA,2018
153,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,PEREMPUAN,30,JIWA,2018
154,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEONATAL,LAKI-LAKI,33,JIWA,2018
155,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEONATAL,PEREMPUAN,25,JIWA,2018
156,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,LAKI-LAKI,0,JIWA,2018
157,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,PEREMPUAN,0,JIWA,2018
158,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,LAKI-LAKI,0,JIWA,2018
159,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,PEREMPUAN,0,JIWA,2018
160,32,JAWA BARAT,3279,KOTA BANJAR,NEONATAL,LAKI-LAKI,0,JIWA,2018
161,32,JAWA BARAT,3279,KOTA BANJAR,NEONATAL,PEREMPUAN,0,JIWA,2018
162,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,LAKI-LAKI,2,JIWA,2019
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,ANAK BALITA,PEREMPUAN,4,JIWA,2019
164,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,LAKI-LAKI,45,JIWA,2019
165,32,JAWA BARAT,3201,KABUPATEN BOGOR,BAYI,PEREMPUAN,59,JIWA,2019
166,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEONATAL,LAKI-LAKI,42,JIWA,2019
167,32,JAWA BARAT,3201,KABUPATEN BOGOR,NEONATAL,PEREMPUAN,49,JIWA,2019
168,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ANAK BALITA,LAKI-LAKI,5,JIWA,2019
169,32,JAWA BARAT,3204,KABUPATEN BANDUNG,ANAK BALITA,PEREMPUAN,6,JIWA,2019
170,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAYI,LAKI-LAKI,122,JIWA,2019
171,32,JAWA BARAT,3204,KABUPATEN BANDUNG,BAYI,PEREMPUAN,95,JIWA,2019
172,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEONATAL,LAKI-LAKI,107,JIWA,2019
173,32,JAWA BARAT,3204,KABUPATEN BANDUNG,NEONATAL,PEREMPUAN,83,JIWA,2019
174,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,LAKI-LAKI,10,JIWA,2019
175,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,ANAK BALITA,PEREMPUAN,7,JIWA,2019
176,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,LAKI-LAKI,105,JIWA,2019
177,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,BAYI,PEREMPUAN,77,JIWA,2019
178,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEONATAL,LAKI-LAKI,86,JIWA,2019
179,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,NEONATAL,PEREMPUAN,53,JIWA,2019
180,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,LAKI-LAKI,10,JIWA,2019
181,32,JAWA BARAT,3207,KABUPATEN CIAMIS,ANAK BALITA,PEREMPUAN,6,JIWA,2019
182,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,LAKI-LAKI,58,JIWA,2019
183,32,JAWA BARAT,3207,KABUPATEN CIAMIS,BAYI,PEREMPUAN,40,JIWA,2019
184,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEONATAL,LAKI-LAKI,41,JIWA,2019
185,32,JAWA BARAT,3207,KABUPATEN CIAMIS,NEONATAL,PEREMPUAN,34,JIWA,2019
186,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,LAKI-LAKI,1,JIWA,2019
187,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,ANAK BALITA,PEREMPUAN,1,JIWA,2019
188,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,LAKI-LAKI,35,JIWA,2019
189,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,BAYI,PEREMPUAN,34,JIWA,2019
190,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEONATAL,LAKI-LAKI,25,JIWA,2019
191,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,NEONATAL,PEREMPUAN,25,JIWA,2019
192,32,JAWA BARAT,3209,KABUPATEN CIREBON,ANAK BALITA,LAKI-LAKI,3,JIWA,2019
193,32,JAWA BARAT,3209,KABUPATEN CIREBON,ANAK BALITA,PEREMPUAN,2,JIWA,2019
194,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAYI,LAKI-LAKI,78,JIWA,2019
195,32,JAWA BARAT,3209,KABUPATEN CIREBON,BAYI,PEREMPUAN,49,JIWA,2019
196,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEONATAL,LAKI-LAKI,67,JIWA,2019
197,32,JAWA BARAT,3209,KABUPATEN CIREBON,NEONATAL,PEREMPUAN,42,JIWA,2019
198,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,LAKI-LAKI,5,JIWA,2019
199,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,ANAK BALITA,PEREMPUAN,5,JIWA,2019
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,LAKI-LAKI,74,JIWA,2019
201,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,BAYI,PEREMPUAN,60,JIWA,2019
202,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEONATAL,LAKI-LAKI,51,JIWA,2019
203,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,NEONATAL,PEREMPUAN,38,JIWA,2019
204,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,LAKI-LAKI,5,JIWA,2019
205,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,ANAK BALITA,PEREMPUAN,3,JIWA,2019
206,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,LAKI-LAKI,145,JIWA,2019
207,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,BAYI,PEREMPUAN,101,JIWA,2019
208,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEONATAL,LAKI-LAKI,133,JIWA,2019
209,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,NEONATAL,PEREMPUAN,95,JIWA,2019
210,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,LAKI-LAKI,2,JIWA,2019
211,32,JAWA BARAT,3213,KABUPATEN SUBANG,ANAK BALITA,PEREMPUAN,1,JIWA,2019
212,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,LAKI-LAKI,56,JIWA,2019
213,32,JAWA BARAT,3213,KABUPATEN SUBANG,BAYI,PEREMPUAN,55,JIWA,2019
214,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEONATAL,LAKI-LAKI,53,JIWA,2019
215,32,JAWA BARAT,3213,KABUPATEN SUBANG,NEONATAL,PEREMPUAN,53,JIWA,2019
216,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,LAKI-LAKI,5,JIWA,2019
217,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,ANAK BALITA,PEREMPUAN,5,JIWA,2019
218,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,LAKI-LAKI,44,JIWA,2019
219,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,BAYI,PEREMPUAN,33,JIWA,2019
220,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEONATAL,LAKI-LAKI,33,JIWA,2019
221,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,NEONATAL,PEREMPUAN,21,JIWA,2019
222,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ANAK BALITA,LAKI-LAKI,3,JIWA,2019
223,32,JAWA BARAT,3215,KABUPATEN KARAWANG,ANAK BALITA,PEREMPUAN,1,JIWA,2019
224,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BAYI,LAKI-LAKI,97,JIWA,2019
225,32,JAWA BARAT,3215,KABUPATEN KARAWANG,BAYI,PEREMPUAN,60,JIWA,2019
226,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEONATAL,LAKI-LAKI,84,JIWA,2019
227,32,JAWA BARAT,3215,KABUPATEN KARAWANG,NEONATAL,PEREMPUAN,50,JIWA,2019
228,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,LAKI-LAKI,0,JIWA,2019
229,32,JAWA BARAT,3216,KABUPATEN BEKASI,ANAK BALITA,PEREMPUAN,0,JIWA,2019
230,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,LAKI-LAKI,14,JIWA,2019
231,32,JAWA BARAT,3216,KABUPATEN BEKASI,BAYI,PEREMPUAN,21,JIWA,2019
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEONATAL,LAKI-LAKI,14,JIWA,2019
233,32,JAWA BARAT,3216,KABUPATEN BEKASI,NEONATAL,PEREMPUAN,21,JIWA,2019
234,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ANAK BALITA,LAKI-LAKI,0,JIWA,2019
235,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,ANAK BALITA,PEREMPUAN,0,JIWA,2019
236,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAYI,LAKI-LAKI,0,JIWA,2019
237,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,BAYI,PEREMPUAN,0,JIWA,2019
238,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEONATAL,LAKI-LAKI,0,JIWA,2019
239,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,NEONATAL,PEREMPUAN,0,JIWA,2019
240,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ANAK BALITA,LAKI-LAKI,1,JIWA,2019
241,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,ANAK BALITA,PEREMPUAN,0,JIWA,2019
242,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAYI,LAKI-LAKI,22,JIWA,2019
243,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,BAYI,PEREMPUAN,11,JIWA,2019
244,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEONATAL,LAKI-LAKI,14,JIWA,2019
245,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,NEONATAL,PEREMPUAN,7,JIWA,2019
246,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,LAKI-LAKI,3,JIWA,2019
247,32,JAWA BARAT,3271,KOTA BOGOR,ANAK BALITA,PEREMPUAN,1,JIWA,2019
248,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,LAKI-LAKI,30,JIWA,2019
249,32,JAWA BARAT,3271,KOTA BOGOR,BAYI,PEREMPUAN,24,JIWA,2019
250,32,JAWA BARAT,3271,KOTA BOGOR,NEONATAL,LAKI-LAKI,25,JIWA,2019
251,32,JAWA BARAT,3271,KOTA BOGOR,NEONATAL,PEREMPUAN,19,JIWA,2019
252,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,LAKI-LAKI,0,JIWA,2019
253,32,JAWA BARAT,3272,KOTA SUKABUMI,ANAK BALITA,PEREMPUAN,0,JIWA,2019
254,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,LAKI-LAKI,0,JIWA,2019
255,32,JAWA BARAT,3272,KOTA SUKABUMI,BAYI,PEREMPUAN,0,JIWA,2019
256,32,JAWA BARAT,3272,KOTA SUKABUMI,NEONATAL,LAKI-LAKI,0,JIWA,2019
257,32,JAWA BARAT,3272,KOTA SUKABUMI,NEONATAL,PEREMPUAN,0,JIWA,2019
258,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK BALITA,LAKI-LAKI,11,JIWA,2019
259,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK BALITA,PEREMPUAN,16,JIWA,2019
260,32,JAWA BARAT,3273,KOTA BANDUNG,BAYI,LAKI-LAKI,69,JIWA,2019
261,32,JAWA BARAT,3273,KOTA BANDUNG,BAYI,PEREMPUAN,45,JIWA,2019
262,32,JAWA BARAT,3273,KOTA BANDUNG,NEONATAL,LAKI-LAKI,54,JIWA,2019
263,32,JAWA BARAT,3273,KOTA BANDUNG,NEONATAL,PEREMPUAN,31,JIWA,2019
264,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,LAKI-LAKI,3,JIWA,2019
265,32,JAWA BARAT,3274,KOTA CIREBON,ANAK BALITA,PEREMPUAN,1,JIWA,2019
266,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,LAKI-LAKI,9,JIWA,2019
267,32,JAWA BARAT,3274,KOTA CIREBON,BAYI,PEREMPUAN,5,JIWA,2019
268,32,JAWA BARAT,3274,KOTA CIREBON,NEONATAL,LAKI-LAKI,7,JIWA,2019
269,32,JAWA BARAT,3274,KOTA CIREBON,NEONATAL,PEREMPUAN,5,JIWA,2019
270,32,JAWA BARAT,3275,KOTA BEKASI,ANAK BALITA,LAKI-LAKI,1,JIWA,2019
271,32,JAWA BARAT,3275,KOTA BEKASI,ANAK BALITA,PEREMPUAN,2,JIWA,2019
272,32,JAWA BARAT,3275,KOTA BEKASI,BAYI,LAKI-LAKI,34,JIWA,2019
273,32,JAWA BARAT,3275,KOTA BEKASI,BAYI,PEREMPUAN,24,JIWA,2019
274,32,JAWA BARAT,3275,KOTA BEKASI,NEONATAL,LAKI-LAKI,28,JIWA,2019
275,32,JAWA BARAT,3275,KOTA BEKASI,NEONATAL,PEREMPUAN,21,JIWA,2019
276,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,LAKI-LAKI,2,JIWA,2019
277,32,JAWA BARAT,3276,KOTA DEPOK,ANAK BALITA,PEREMPUAN,2,JIWA,2019
278,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,LAKI-LAKI,50,JIWA,2019
279,32,JAWA BARAT,3276,KOTA DEPOK,BAYI,PEREMPUAN,31,JIWA,2019
280,32,JAWA BARAT,3276,KOTA DEPOK,NEONATAL,LAKI-LAKI,46,JIWA,2019
281,32,JAWA BARAT,3276,KOTA DEPOK,NEONATAL,PEREMPUAN,24,JIWA,2019
282,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,LAKI-LAKI,0,JIWA,2019
283,32,JAWA BARAT,3277,KOTA CIMAHI,ANAK BALITA,PEREMPUAN,2,JIWA,2019
284,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,LAKI-LAKI,29,JIWA,2019
285,32,JAWA BARAT,3277,KOTA CIMAHI,BAYI,PEREMPUAN,35,JIWA,2019
286,32,JAWA BARAT,3277,KOTA CIMAHI,NEONATAL,LAKI-LAKI,18,JIWA,2019
287,32,JAWA BARAT,3277,KOTA CIMAHI,NEONATAL,PEREMPUAN,30,JIWA,2019
288,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,LAKI-LAKI,9,JIWA,2019
289,32,JAWA BARAT,3278,KOTA TASIKMALAYA,ANAK BALITA,PEREMPUAN,5,JIWA,2019
290,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,LAKI-LAKI,34,JIWA,2019
291,32,JAWA BARAT,3278,KOTA TASIKMALAYA,BAYI,PEREMPUAN,28,JIWA,2019
292,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEONATAL,LAKI-LAKI,24,JIWA,2019
293,32,JAWA BARAT,3278,KOTA TASIKMALAYA,NEONATAL,PEREMPUAN,22,JIWA,2019
294,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,LAKI-LAKI,9,JIWA,2019
295,32,JAWA BARAT,3279,KOTA BANJAR,ANAK BALITA,PEREMPUAN,5,JIWA,2019
296,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,LAKI-LAKI,13,JIWA,2019
297,32,JAWA BARAT,3279,KOTA BANJAR,BAYI,PEREMPUAN,12,JIWA,2019
298,32,JAWA BARAT,3279,KOTA BANJAR,NEONATAL,LAKI-LAKI,10,JIWA,2019
299,32,JAWA BARAT,3279,KOTA BANJAR,NEONATAL,PEREMPUAN,7,JIWA,2019